
 IMPLEMENTATION STATUS 
(a) FIRST and FOLLOW set automated:              YES
(b) Only Lexical analyzer module developed:      NO
(c) Both lexical and syntax analysis modules:    YES
(d) Modules compile and run:                     YES
(e) Modules work with all given test cases:      YES
(f) Parse tree constructed:                      YES
COMPILER FRONT-END

 MENU 
0 : Exit
1 : Remove comments and print clean code on console
2 : Print token list (lexical analysis)
3 : Parse and verify syntax (produces parse tree file)
4 : Print total time taken by lexer and parser
Enter option: 
 LEXICAL ANALYSIS 

Line No.    Lexeme                          Token                   HasVal    Value          
1           %                               TK_COMMENT              no        ----           
2           %                               TK_COMMENT              no        ----           
3           %                               TK_COMMENT              no        ----           
4           %                               TK_COMMENT              no        ----           
5           %                               TK_COMMENT              no        ----           
6           %                               TK_COMMENT              no        ----           
7           %                               TK_COMMENT              no        ----           
9           %                               TK_COMMENT              no        ----           
10          %                               TK_COMMENT              no        ----           
11          %                               TK_COMMENT              no        ----           
12          _addVectors                     TK_FUNID                no        ----           
12          input                           TK_INPUT                no        ----           
12          parameter                       TK_PARAMETER            no        ----           
12          list                            TK_LIST                 no        ----           
12          [                               TK_SQL                  no        ----           
12          record                          TK_RECORD               no        ----           
12          #vecpair                        TK_RUID                 no        ----           
12          b3c45                           TK_ID                   no        ----           
12          ,                               TK_COMMA                no        ----           
12          record                          TK_RECORD               no        ----           
12          #vecpair                        TK_RUID                 no        ----           
12          b5c67                           TK_ID                   no        ----           
12          ]                               TK_SQR                  no        ----           
13          output                          TK_OUTPUT               no        ----           
13          parameter                       TK_PARAMETER            no        ----           
13          list                            TK_LIST                 no        ----           
13          [                               TK_SQL                  no        ----           
13          record                          TK_RECORD               no        ----           
13          #vecpair                        TK_RUID                 no        ----           
13          d3                              TK_ID                   no        ----           
13          ]                               TK_SQR                  no        ----           
13          ;                               TK_SEM                  no        ----           
14          type                            TK_TYPE                 no        ----           
14          record                          TK_RECORD               no        ----           
14          #vecpair                        TK_RUID                 no        ----           
14          :                               TK_COLON                no        ----           
14          b7c234                          TK_ID                   no        ----           
14          ;                               TK_SEM                  no        ----           
15          b7c234                          TK_ID                   no        ----           
15          .                               TK_DOT                  no        ----           
15          xcoord                          TK_FIELDID              no        ----           
15          <---                            TK_ASSIGNOP             no        ----           
15          b3c45                           TK_ID                   no        ----           
15          .                               TK_DOT                  no        ----           
15          xcoord                          TK_FIELDID              no        ----           
15          +                               TK_PLUS                 no        ----           
15          b5c67                           TK_ID                   no        ----           
15          .                               TK_DOT                  no        ----           
15          xcoord                          TK_FIELDID              no        ----           
15          ;                               TK_SEM                  no        ----           
16          b7c234                          TK_ID                   no        ----           
16          .                               TK_DOT                  no        ----           
16          ycoord                          TK_FIELDID              no        ----           
16          <---                            TK_ASSIGNOP             no        ----           
16          b3c45                           TK_ID                   no        ----           
16          .                               TK_DOT                  no        ----           
16          ycoord                          TK_FIELDID              no        ----           
16          +                               TK_PLUS                 no        ----           
16          b5c67                           TK_ID                   no        ----           
16          .                               TK_DOT                  no        ----           
16          ycoord                          TK_FIELDID              no        ----           
16          ;                               TK_SEM                  no        ----           
17          d3                              TK_ID                   no        ----           
17          <---                            TK_ASSIGNOP             no        ----           
17          b7c234                          TK_ID                   no        ----           
17          ;                               TK_SEM                  no        ----           
18          return                          TK_RETURN               no        ----           
18          [                               TK_SQL                  no        ----           
18          d3                              TK_ID                   no        ----           
18          ]                               TK_SQR                  no        ----           
18          ;                               TK_SEM                  no        ----           
19          end                             TK_END                  no        ----           
21          %                               TK_COMMENT              no        ----           
22          %                               TK_COMMENT              no        ----           
23          %                               TK_COMMENT              no        ----           
24          _computeSum                     TK_FUNID                no        ----           
24          input                           TK_INPUT                no        ----           
24          parameter                       TK_PARAMETER            no        ----           
24          list                            TK_LIST                 no        ----           
24          [                               TK_SQL                  no        ----           
24          int                             TK_INT                  no        ----           
24          b2                              TK_ID                   no        ----           
24          ]                               TK_SQR                  no        ----           
25          output                          TK_OUTPUT               no        ----           
25          parameter                       TK_PARAMETER            no        ----           
25          list                            TK_LIST                 no        ----           
25          [                               TK_SQL                  no        ----           
25          real                            TK_REAL                 no        ----           
25          d4                              TK_ID                   no        ----           
25          ]                               TK_SQR                  no        ----           
25          ;                               TK_SEM                  no        ----           
26          type                            TK_TYPE                 no        ----           
26          real                            TK_REAL                 no        ----           
26          :                               TK_COLON                no        ----           
26          c3bd                            TK_ID                   no        ----           
26          ;                               TK_SEM                  no        ----           
27          type                            TK_TYPE                 no        ----           
27          real                            TK_REAL                 no        ----           
27          :                               TK_COLON                no        ----           
27          d7                              TK_ID                   no        ----           
27          ;                               TK_SEM                  no        ----           
28          type                            TK_TYPE                 no        ----           
28          int                             TK_INT                  no        ----           
28          :                               TK_COLON                no        ----           
28          b5b567                          TK_ID                   no        ----           
28          ;                               TK_SEM                  no        ----           
29          b5b567                          TK_ID                   no        ----           
29          <---                            TK_ASSIGNOP             no        ----           
29          1                               TK_NUM                  yes       1              
29          ;                               TK_SEM                  no        ----           
30          d7                              TK_ID                   no        ----           
30          <---                            TK_ASSIGNOP             no        ----           
30          0.00                            TK_RNUM                 yes       0.0000         
30          ;                               TK_SEM                  no        ----           
31          while                           TK_WHILE                no        ----           
31          (                               TK_OP                   no        ----           
31          b5b567                          TK_ID                   no        ----           
31          <=                              TK_LE                   no        ----           
31          b2                              TK_ID                   no        ----           
31          )                               TK_CL                   no        ----           
32          read                            TK_READ                 no        ----           
32          (                               TK_OP                   no        ----           
32          c3bd                            TK_ID                   no        ----           
32          )                               TK_CL                   no        ----           
32          ;                               TK_SEM                  no        ----           
33          d7                              TK_ID                   no        ----           
33          <---                            TK_ASSIGNOP             no        ----           
33          d7                              TK_ID                   no        ----           
33          +                               TK_PLUS                 no        ----           
33          c3bd                            TK_ID                   no        ----           
33          ;                               TK_SEM                  no        ----           
34          b5b567                          TK_ID                   no        ----           
34          <---                            TK_ASSIGNOP             no        ----           
34          b5b567                          TK_ID                   no        ----           
34          +                               TK_PLUS                 no        ----           
34          1                               TK_NUM                  yes       1              
34          ;                               TK_SEM                  no        ----           
35          endwhile                        TK_ENDWHILE             no        ----           
36          d4                              TK_ID                   no        ----           
36          <---                            TK_ASSIGNOP             no        ----           
36          d7                              TK_ID                   no        ----           
36          /                               TK_DIV                  no        ----           
36          b2                              TK_ID                   no        ----           
36          ;                               TK_SEM                  no        ----           
37          return                          TK_RETURN               no        ----           
37          [                               TK_SQL                  no        ----           
37          d4                              TK_ID                   no        ----           
37          ]                               TK_SQR                  no        ----           
37          ;                               TK_SEM                  no        ----           
38          end                             TK_END                  no        ----           
40          %                               TK_COMMENT              no        ----           
41          %                               TK_COMMENT              no        ----           
42          %                               TK_COMMENT              no        ----           
43          _classify                       TK_FUNID                no        ----           
43          input                           TK_INPUT                no        ----           
43          parameter                       TK_PARAMETER            no        ----           
43          list                            TK_LIST                 no        ----           
43          [                               TK_SQL                  no        ----           
43          real                            TK_REAL                 no        ----           
43          d3                              TK_ID                   no        ----           
43          ]                               TK_SQR                  no        ----           
44          output                          TK_OUTPUT               no        ----           
44          parameter                       TK_PARAMETER            no        ----           
44          list                            TK_LIST                 no        ----           
44          [                               TK_SQL                  no        ----           
44          int                             TK_INT                  no        ----           
44          b4                              TK_ID                   no        ----           
44          ]                               TK_SQR                  no        ----           
44          ;                               TK_SEM                  no        ----           
45          type                            TK_TYPE                 no        ----           
45          int                             TK_INT                  no        ----           
45          :                               TK_COLON                no        ----           
45          b7                              TK_ID                   no        ----           
45          ;                               TK_SEM                  no        ----           
46          type                            TK_TYPE                 no        ----           
46          real                            TK_REAL                 no        ----           
46          :                               TK_COLON                no        ----           
46          c6bdd                           TK_ID                   no        ----           
46          ;                               TK_SEM                  no        ----           
47          c6bdd                           TK_ID                   no        ----           
47          <---                            TK_ASSIGNOP             no        ----           
47          100.00                          TK_RNUM                 yes       100.0000       
47          ;                               TK_SEM                  no        ----           
48          if                              TK_IF                   no        ----           
48          (                               TK_OP                   no        ----           
48          d3                              TK_ID                   no        ----           
48          >                               TK_GT                   no        ----           
48          c6bdd                           TK_ID                   no        ----           
48          )                               TK_CL                   no        ----           
49          then                            TK_THEN                 no        ----           
50          b7                              TK_ID                   no        ----           
50          <---                            TK_ASSIGNOP             no        ----           
50          1                               TK_NUM                  yes       1              
50          ;                               TK_SEM                  no        ----           
51          else                            TK_ELSE                 no        ----           
52          if                              TK_IF                   no        ----           
52          (                               TK_OP                   no        ----           
52          d3                              TK_ID                   no        ----           
52          ==                              TK_EQ                   no        ----           
52          0.00                            TK_RNUM                 yes       0.0000         
52          )                               TK_CL                   no        ----           
53          then                            TK_THEN                 no        ----           
54          b7                              TK_ID                   no        ----           
54          <---                            TK_ASSIGNOP             no        ----           
54          0                               TK_NUM                  yes       0              
54          ;                               TK_SEM                  no        ----           
55          else                            TK_ELSE                 no        ----           
56          b7                              TK_ID                   no        ----           
56          <---                            TK_ASSIGNOP             no        ----           
56          2                               TK_NUM                  yes       2              
56          ;                               TK_SEM                  no        ----           
57          endif                           TK_ENDIF                no        ----           
58          endif                           TK_ENDIF                no        ----           
59          if                              TK_IF                   no        ----           
59          (                               TK_OP                   no        ----           
59          (                               TK_OP                   no        ----           
59          ~                               TK_NOT                  no        ----           
59          (                               TK_OP                   no        ----           
59          d3                              TK_ID                   no        ----           
59          ==                              TK_EQ                   no        ----           
59          0.00                            TK_RNUM                 yes       0.0000         
59          )                               TK_CL                   no        ----           
59          )                               TK_CL                   no        ----           
59          &&&                             TK_AND                  no        ----           
